0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 10567)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7149807027634518
  (0, 1)	-0.37453966533117744
  (0, 2)	1.0
  (0, 4538)	1.0
  (0, 9105)	1.0
  (0, 13020)	1.0
  (0, 13693)	1.0
  (0, 13749)	1.0
  (0, 13874)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7142220295925767
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4539)	1.0
  (0, 9106)	1.0
  (0, 11419)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7134633564217014
  (0, 1)	-0.09127454328399297
  (0, 2)	1.0
  (0, 4540)	1.0
  (0, 9107)	1.0
  (0, 13228)	1.0
  (0, 13679)	1.0
  (0, 13749)	1.0
  (0, 13820)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7127046832508261
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4541)	1.0
  (0, 9108)	1.0
  (0, 12193)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.711946010079951
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4542)	1.0
  (0, 9109)	1.0
  (0, 12860)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7111873369090758
  (0, 1)	-0.4630600159709226
  (0, 2)	1.0
  (0, 4543)	1.0
  (0, 9110)	1.0
  (0, 12894)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13848)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7104286637382005
  (0, 1)	-0.44535594584297356
  (0, 2)	1.0
  (0, 4544)	1.0
  (0, 9111)	1.0
  (0, 12524)	1.0
  (0, 13733)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7096699905673254
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4545)	1.0
  (0, 9112)	1.0
  (0, 12868)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.70891131739645
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4547)	1.0
  (0, 9114)	1.0
  (0, 12739)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7081526442255748
  (0, 1)	-0.17979489392373812
  (0, 2)	1.0
  (0, 4548)	1.0
  (0, 9115)	1.0
  (0, 11944)	1.0
  (0, 13682)	1.0
  (0, 13749)	1.0
  (0, 13810)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7073939710546997
  (0, 1)	-0.4807640860988716
  (0, 2)	1.0
  (0, 4549)	1.0
  (0, 9116)	1.0
  (0, 12411)	1.0
  (0, 13698)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7066352978838244
  (0, 1)	-0.44535594584297356
  (0, 2)	1.0
  (0, 4550)	1.0
  (0, 9117)	1.0
  (0, 13214)	1.0
  (0, 13732)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.705876624712949
  (0, 1)	0.21854668395511503
  (0, 2)	1.0
  (0, 4551)	1.0
  (0, 9118)	1.0
  (0, 10502)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13863)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.705117951542074
  (0, 1)	-0.44535594584297356
  (0, 2)	1.0
  (0, 4552)	1.0
  (0, 9119)	1.0
  (0, 12742)	1.0
  (0, 13685)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7043592783711987
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4553)	1.0
  (0, 9120)	1.0
  (0, 12990)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7036006052003234
  (0, 1)	-0.710916997762209
  (0, 2)	1.0
  (0, 4554)	1.0
  (0, 9121)	1.0
  (0, 12863)	1.0
  (0, 13673)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7028419320294483
  (0, 1)	-0.37453966533117744
  (0, 2)	1.0
  (0, 4555)	1.0
  (0, 9122)	1.0
  (0, 12291)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13874)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.702083258858573
  (0, 1)	-0.5338762964827187
  (0, 2)	1.0
  (0, 4556)	1.0
  (0, 9123)	1.0
  (0, 13009)	1.0
  (0, 13671)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7013245856876977
  (0, 1)	-0.31257541988335585
  (0, 2)	1.0
  (0, 4558)	1.0
  (0, 9125)	1.0
  (0, 12866)	1.0
  (0, 13727)	1.0
  (0, 13749)	1.0
  (0, 13789)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.7005659125168227
  (0, 1)	-0.710916997762209
  (0, 2)	1.0
  (0, 4559)	1.0
  (0, 9126)	1.0
  (0, 13021)	1.0
  (0, 13745)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6998072393459474
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4560)	1.0
  (0, 9127)	1.0
  (0, 12420)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.699048566175072
  (0, 1)	-0.5869885068665658
  (0, 2)	1.0
  (0, 4561)	1.0
  (0, 9128)	1.0
  (0, 12858)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.698289893004197
  (0, 1)	-0.49846815622682067
  (0, 2)	1.0
  (0, 4562)	1.0
  (0, 9129)	1.0
  (0, 12611)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6975312198333217
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4563)	1.0
  (0, 9130)	1.0
  (0, 13003)	1.0
  (0, 13737)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6967725466624464
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4564)	1.0
  (0, 9131)	1.0
  (0, 12997)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6960138734915713
  (0, 1)	-0.675508857506311
  (0, 2)	1.0
  (0, 4565)	1.0
  (0, 9132)	1.0
  (0, 13017)	1.0
  (0, 13700)	1.0
  (0, 13749)	1.0
  (0, 13771)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.695255200320696
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4566)	1.0
  (0, 9133)	1.0
  (0, 12523)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6944965271498207
  (0, 1)	-0.13553471860386554
  (0, 2)	1.0
  (0, 4567)	1.0
  (0, 9134)	1.0
  (0, 11679)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13815)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6937378539789456
  (0, 1)	-0.5869885068665658
  (0, 2)	1.0
  (0, 4569)	1.0
  (0, 9136)	1.0
  (0, 12741)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6929791808080703
  (0, 1)	-0.6223966471224639
  (0, 2)	1.0
  (0, 4570)	1.0
  (0, 9137)	1.0
  (0, 13014)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.692220507637195
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4571)	1.0
  (0, 9138)	1.0
  (0, 13230)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.69146183446632
  (0, 1)	-0.6401007172504128
  (0, 2)	1.0
  (0, 4572)	1.0
  (0, 9139)	1.0
  (0, 13002)	1.0
  (0, 13698)	1.0
  (0, 13749)	1.0
  (0, 13787)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6907031612954446
  (0, 1)	0.08576615799549732
  (0, 2)	1.0
  (0, 4573)	1.0
  (0, 9140)	1.0
  (0, 11454)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13849)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6899444881245693
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4574)	1.0
  (0, 9141)	1.0
  (0, 13232)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14069)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6891858149536942
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4575)	1.0
  (0, 9142)	1.0
  (0, 12419)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.688427141782819
  (0, 1)	-0.17979489392373812
  (0, 2)	1.0
  (0, 4576)	1.0
  (0, 9143)	1.0
  (0, 9327)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13810)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6876684686119436
  (0, 1)	-0.6666568224423365
  (0, 2)	1.0
  (0, 4577)	1.0
  (0, 9144)	1.0
  (0, 13234)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14077)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6869097954410686
  (0, 1)	-0.6046925769945148
  (0, 2)	1.0
  (0, 4578)	1.0
  (0, 9145)	1.0
  (0, 12740)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6861511222701933
  (0, 1)	-0.22405506924361068
  (0, 2)	1.0
  (0, 4580)	1.0
  (0, 9147)	1.0
  (0, 11932)	1.0
  (0, 13688)	1.0
  (0, 13749)	1.0
  (0, 13804)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.685392449099318
  (0, 1)	-0.4807640860988716
  (0, 2)	1.0
  (0, 4581)	1.0
  (0, 9148)	1.0
  (0, 12996)	1.0
  (0, 13739)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6846337759284429
  (0, 1)	0.26280685927498765
  (0, 2)	1.0
  (0, 4582)	1.0
  (0, 9149)	1.0
  (0, 12983)	1.0
  (0, 13694)	1.0
  (0, 13749)	1.0
  (0, 13870)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6838751027575676
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4583)	1.0
  (0, 9150)	1.0
  (0, 13233)	1.0
  (0, 13689)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6831164295866923
  (0, 1)	-0.710916997762209
  (0, 2)	1.0
  (0, 4584)	1.0
  (0, 9151)	1.0
  (0, 13231)	1.0
  (0, 13736)	1.0
  (0, 13749)	1.0
  (0, 14039)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.6823577564158172
  (0, 1)	-0.5692844367386167
  (0, 2)	1.0
  (0, 4585)	1.0
  (0, 9152)	1.0
  (0, 12913)	1.0
  (0, 13742)	1.0
  (0, 13749)	1.0
  (0, 13813)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.681599083244942
  (0, 1)	-0.6401007172504128
  (0, 2)	1.0
  (0, 4586)	1.0
  (0, 9153)	1.0
